TSampleiOS
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Info.plist SampleiOS/SampleiOS-Info.plist
cProcessPCH /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/PrecompiledHeaders/SampleiOS-Prefix-dfkxbuditdznnkfthrsdoucdsnhc/SampleiOS-Prefix.pch.pth SampleiOS/SampleiOS-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/main.o /Users/qa/Downloads/SampleiOS/SampleiOS/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/AppDelegate.o /Users/qa/Downloads/SampleiOS/SampleiOS/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/ViewController.o /Users/qa/Downloads/SampleiOS/SampleiOS/ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/ListControls.o /Users/qa/Downloads/SampleiOS/SampleiOS/ListControls.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/ViewManageControls.o /Users/qa/Downloads/SampleiOS/SampleiOS/ViewManageControls.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/SampleiOS normal i386
cGenerateDSYMFile /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app.dSYM /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/SampleiOS
cCompileStoryboard /Users/qa/Downloads/SampleiOS/SampleiOS/en.lproj/MainStoryboard_iPhone.storyboard
